Name,Location,Paid Staff (#),Volunteers (#),Year Founded,Funding Bodies,Website,Genre,Physical address,Latitude,Longitude
Alabama Jazz Music Hall of Fame,"Birmingham, Alabama, US",X,,1978/1993,City of Birmingham,http://www.jazzhall.com/index.htm,Jazz,"1631 Fourth Avenue North, Birmingham, AL 35203",33.514824,-86.8118113
Alabama Music Hall of Fame,"Tuscumbia, Alabama, US",X,X,1987,Alabama State,"http://www.alamhof.org/

https://www.facebook.com/pages/Alabamas-Music-Hall-of-Fame/120666157980371",All,"617 Highway 72, West, Tuscumbia, AL 35674",34.7059929,-87.6549492
American Jazz Museum,"Kansas City, Missouri, US",X,X,1997,"Many community and business sponsors; City of Kansas City, Missouri",http://americanjazzmuseum.org/wp-signup.php?new=www.americanjazzmuseum.com,Jazz,"1616 East 18th Street Kansas City, MO 64108 United States ",39.0915663,-94.5627254
Archiv Osterreichischer Popularmusik,Austria,X,X,1993,AKM/GFÖM; BKA; bm:bwk; FAFO; IFPI; Land Oberösterreich; LSG; OSTIG; SKE-Fond der austro mechana; Stadt Linz; Wien Kultur; Wirtschaftskammer Wien,http://www.sra.at/,Pop,"Museum Square 5.1
A-1070 Vienna",48.2052706,16.3561709
Archives Internationales de Musique Populaire (AIMP),"Geneva, Switzerland",X,,1944,Department of Culture and Sport City of Geneva,http://www.ville-ge.ch/meg/phonotheque.php,"Swiss Music; popular, folk","Boulevard Carl-Vogt 65-67 
CH - 1205 Geneva",46.1979415,6.1371087
Archives Musicales - ville de Bruxelles,"Brussels, Belgium",,,,,http://www.bruxelles.be/artdet.cfm/4470,"Opera, Orchestra","Archives de la Ville de Bruxelles, Rue des Tanneurs, 65, 1000 Bruxelles",50.8394999,4.3460723
Archives of African American Music and Culture,"Bloomington, Indiana, USA",X,,1991,Indiana University ,http://www.indiana.edu/~aaamc/,African American,"Indiana University
Smith Research Center, Suites 180-181
2805 E. Tenth Street
Bloomington Indiana",39.1747947,-86.5013916
Asbury Park Musical Heritage Foundation ,"Asbury Park, New Jersey, US",X,X,2012,,http://www.asburyparkmusiclives.org/,All,"708 Cookman Ave. Asbury Park, NJ 07712",40.2157574,-74.0124257
Association for Cultural Equity (ACE online archive),USA,X,,1983,,http://www.culturalequity.org,"America Field Recordings, ","450 West 41st Street
Suite 602-606
New York, NY 10036",40.7583561,-73.9952671
Augusta Heritage Center,"Elkins, Wisconsin",X,,1973/1981,"West Virginia Commission on the Arts

West Viriginia Humanities Council

National Endowment for the Arts",https://augustaheritagecenter.org/,American folk music,"Augusta Heritage Center
of Davis & Elkins College
Jennings Randolph Hall, 1st Floor
100 Campus Drive
Elkins, WV 26241",38.9318243,-79.8463677
Australian Archive of Jewish Music,"Melbourne, AUS",,,1994,Monash University,"http://artsonline.monash.edu.au/acjc/australian-archive-of-jewish-music/

https://www.facebook.com/ACJCmonash/info","Folk, Traditional","Monash Caulfield Campus, 900 Dandenong Rd, Caulfied East, Building H, Level 8
Melbourne, Victoria, Australia 3145",-37.8763981,145.0548502
BBC Sound Archive,,,,,BBC,http://www.bbc.co.uk/archive/index.shtml,All,,,
Belfast Music Exhibition,"Belfast, UK",,,2010,"Belfast City Council

European Regional Development Fund ","http://www.belfastmusic.org/music-tour.aspx

https://www.facebook.com/belfastmusic/info",All,"Oh Yeah Music Centre
15-22 Gordon Street
Belfast
Northern Ireland
BT1 2LG",54.6020594,-5.9270925
Bethel Woods Centre for the Arts,"Bethel, NY, US",X,X,2008,"Gerry Foundation

Commercial Sponsors:

Crystal Run Healthcare

Mobil

Rolling V Bus Corporation",http://www.bethelwoodscenter.org/,Popular Music,"200 HURD ROAD, BETHEL, NY 12720",41.6966322,-74.8773957
Bibliotheque et Archives Nationales du Quebec,"Montreal, Canada",X,,2006,,http://www.banq.qc.ca/collections/collection_numerique/index.html?categorie=8,Classical Music,"475, boulevard De Maisonneuve Est, Montréal (Québec) H2L 5C4",45.5154553,-73.5623129
Birthplace of Country Music,"Nashville, Tennessee, US",X,X,1998,,"http://www.birthplaceofcountrymusic.org/

https://www.facebook.com/birthplaceofcountrymusic",Country,"520 Birthplace of Country Music Way
Bristol, VA 24201",36.5962645,-82.1828561
Black Gospel Music Restoration Project,"Waco, Texas, USA",,,2005,"Baylor University

The Black Gospel Music Restoration Fund

The Lev H. Prichard III Traditional Black Music Restoration Endowment Fund",http://www.baylor.edu/lib/gospel/,Gospel,"Black Gospel Music Restoration Project
ATTN: Denyse Rodgers
Baylor University Libraries
1312 S 3rd Street
Waco, TX 76706",31.5488789,-97.117653
Bob Marley Museum,"Kingston, Jamaica",X,,1986,The Bob Marley Foundation,http://www.bobmarleymuseum.com/,Reggae,"56 Hope Road, Kingston 6, Jamaica W.I.",18.0202793,-76.7760245
Bowling Green State University - Music Library and Sound Recording Archives,"Bowling Green, Ohio, US",X,,1967/1987,Bowling Green State University,http://www.bgsu.edu/library/music.html,All,"Bowling Green State University | Bowling Green, OH 43403-0001",41.3732309,-83.6412239
British Music Experience,"London, UK",X,,2009,,http://www.britishmusicexperience.com,Popular Music,http://www.britishmusicexperience.com/getting-here/,,
Bronx Music Heritage Centre,"New York, USA",X,,,Women’s Housing and Economic Development Corporation (WHEDco),http://www.whedco.org/Arts/Bronx-Music-Heritage-Center/,"Jazz, Salsa, RNB, Hip Hop","50 East 168th Street, Bronx, NY 10452",40.8363148,-73.9190879
Brooklyn Academy of Music - Hamm Archives,"New York, USA",X,X,1995,"Charles J. & Irene F. Hamm, and the Leon Levy Foundation

Memberships, institutional and government support",http://www.bam.org/about/history/bam-hamm-archives,All Music,"30 Lafayette Avenue
Brooklyn, NY 11217

",40.6864669,-73.9776999
Center for Southern Folklore,"Memphis, Tennesee, US",X,X,1972,Various commercial sponsors,"http://www.southernfolklore.com/index.php?Itemid=89&id=29&option=com_content&task=view

https://www.facebook.com/southernfolklore",Folk,"119 S Main St
Memphis, Tennessee 38103",35.1418771,-90.0544351
Centre de Documentation de la Musique Contemporaine (CDMC),"Paris, France",,,1977,"Ministry of Culture and Communication

Radio France

SACEM","http://www.cdmc.asso.fr/

https://www.facebook.com/pages/Cdmc-Centre-de-documentation-de-la-musique-contemporaine/149086885169390?sk=wall",All,"16 place de la Fontaine-aux-Lions, 75019 PARIS, FRANCE",48.8898977,2.3929408
Centre de la Musique Baroque de Versailles (CMBV),"Versailles, France",X,,1987,,http://www.cmbv.fr/,French Baroque and Classical Music,"Hôtel des Menus-Plaisirs - 22, avenue de Paris, B.P. 20353 - 78003 Versaille",29.5430891,-95.3501056
Chasing Rainbows Museum,"Pigeon Forge, Tennessee, US",X,,1986,"Coca Cola

Humana",http://www.dollywood.com/themepark/rides/Chasing-Rainbows.aspx,country music,"2700 Dollywood Parks Blvd, Pigeon Forge, TN 37863",35.7949362,-83.5314051
Cite de la Musique,"Paris, France",X,,1793/1997,,http://www.cite-musique.fr/francais/,Classical Music,"221, avenue Jean Jaurès, 75019 Paris",48.8893059,2.3938069
City of Lubbock - Buddy Holly Centre,"Lubbock, USA",,,1997,"City of Lubbock, Supporters of the Fine Arts (SOFA), CH Foundation, Helen Jones Foundation, Texas Commission on the Arts, Civic Lubbock, Inc., and The Lubbock Area Foundation.",http://www.mylubbock.us/departmental-websites/departments/buddy-holly-center/home,Rock N Roll,"1801 Crickets Avenue, Lubbock, TX 79401",33.5785727,-101.8427423
Collection des Archives musicales - Lausanne University,"Lausanne, Switzerland",X,,1971,University Library Lausanne,http://www.bcu-lausanne.ch/patrimoine/archives-musicales/,"Classical music, jazz, film music, folk music, French song text, traditional Swiss music",University of Lausanne,46.5287859,6.6528621
Country Music Hall of Fame - Studio B,"Nashville, Tennessee, US",X,X,1977,"Country Music Foundation

Mike Curb Family Foundation",http://countrymusichalloffame.org/studiob/,"Popular Music, Country Music","222 FIFTH AVENUE SOUTH • NASHVILLE, TN 37203",36.1583339,-86.7762664
Country Music Hall of Fame and Museum,"Nashville, Tennessee, US",X,X,1961,Country Music Foundation,http://countrymusichalloffame.org/,Country,"222 FIFTH AVENUE SOUTH • NASHVILLE, TN 37203",36.1583339,-86.7762664
Czech Museum of Music,"Prague, Czech Republic",X,,2004,Ministry of Culture,http://www.nm.cz/Hlavni-strana/Visit-Us/Czech-Museum-of-Music.html,Classical Czech music,"Karmelitská 2/4, 118 00 Praha 1",50.0849513,14.4045441
Delta Blues Museum,"Clarksdale, Mississippi, US",X,,1979,"Rock River Foundation
Annenberg Foundation",http://www.deltabluesmuseum.org/,Blues,"1 Blues Alley, PO Box 459, Clarksdale, MS 38614",34.2001179,-90.5735734
Delta Cultural Centre,"Helena, Arkansas, US",,,see notes,Department of Arkansas Heritage,http://www.deltaculturalcenter.com/,Blues,"141 Cherry Street, Helena, AR 72342",34.5234312,-90.5865129
Denmark Rock Museum,Denmark,X,,2015,Roskilde Museum,www.danmarksrockmuseum.dk,Rock,"Rabalderstræde 1 Musicon 
4000 Roskilde",55.64191,12.087845
Detroit Electronic Music Archive,"Detroit, Michigan, USA",,,2005,,http://detroitema.org/,Electronic,"E. Azalia Hackley Collection 
Detroit Public Library 
5201 Woodward Avenue 
Detroit, MI 48202 ",42.358381,-83.0670677
Elvis Birthplace,"Tupelo, Mississippi, US",X,,1957,,http://www.elvispresleybirthplace.com/,Rock N Roll,"306 Elvis Presley Drive, Tupelo, MS 3880",34.2599709,-88.6799655
EMI Archive,"Hayes, UK",,X,1996,Universal Music Group,"http://www.emiarchivetrust.org

https://www.facebook.com/EMIGroupArchiveTrust/info",All,"Dawley Road, Hayes, Middlesex, UB3 1HH",51.5057848,-0.4309803
"EMP Museum: Music, Sci-fi & Pop Culture","Seattle, USA",X,X,2000,http://www.empmuseum.org/about-emp/sponsors-plus-corporate-members.aspx,http://www.empmuseum.org,All,"325 5th Avenue N, Seattle, WA 98109",47.6217069,-122.3485178
European Blues Association Archive,UK,,X,1999,Registered charity,http://www.euroblues.org/eba-archive/,Blues,"3 Church End
Eastington, Stonehouse
GL10 3SB
United Kingdom",51.7328987,-2.2749298
European Institute of Jewish Music / Centre of French Jewish Music,"Paris, France",X,X,2006,,http://www.cfmj.fr/,Jewish Music,Institut Européen des Musiques Juives - 29 rue Marcel Duchamps (accès 42 rue Nationale) - 75013 Paris,48.8243984,2.3680171
Feliz E. Grant Jazz Archives,"Columbia, USA",X,,1988,University of the District of Columbia,http://www.lrdudc.wrlc.org/jazz/,Jazz,"University of the District of Columbia
4200 Connecticut Avenue, NW
Washington, DC 20008",38.9243835,-77.03416
Fender Museum of Music and the Arts,"Corona, California, US",X,,1997,,http://www.fender.com/fender-center/,Popular Music,"365 North Main Street, Corona, CA 92880",33.8845435,-117.5644776
Georgia State University Library: Popular Music and Culture Collections,"Georgia, USA",X,,,Georgia State University,http://library.gsu.edu/search-collections/special-collections-archives/popular-music-culture-collection/,"Popular Music, country music","33 Gilmer Street SE Atlanta, GA",33.7533977,-84.3859555
Glastonbury Festival Archive - V&A Museum,"London, UK",,,Not yet open,,http://www.theguardian.com/music/2014/jun/13/v-and-a-glastonbury-archive-eavis-family,Popular Music,"Cromwell Road, London SW7 2RL",51.4950805,-0.1828325
Gospel Music Heritage Month Foundation,"Houston, USA",,,2008,http://gospelmusicheritage.org/site/sponsors/,http://gospelmusicheritage.org/site/about/,Gospel,"P.O. Box 3363 Houston, TX 77253",29.77,-95.37
Graceland,"Memphis, Tennessee, US",X,,1982,"Elvis Presley Enterprises, Inc",http://www.graceland.com/,Rock N Roll,"Graceland/Elvis Presley Enterprises, Inc., 3734 Elvis Presley Boulevard, Memphis, TN 38116",35.0469095,-90.0242733
Highway 61 Blues (Leland Blues Project),"Leland, Mississippi, US",,,?,,http://www.highway61blues.com/,Blues," Highway 61 Blues Museum, 307 North Broad Street, Leland MS 38756",33.4058272,-90.8975748
Hip Hop Archive,"Boston, Massachusetts, USA",X,X,2002,Harvard University,"http://www.hiphoparchive.org

https://www.facebook.com/HiphopArchive1/info",Hip Hop,"W E B Du Bois Institute, Harvard University, 104 Mount Auburn Street, 3R
Cambridge, Massachusetts 02138",42.3803274,-71.1389101
Home of Metal,"Birmingham, UK",9,40,2011,Heritage Lottery Fund,http://www.homeofmetal.com,Heavy Metal,"Capsule, Unit 302 Custard Factory , Gibb Street, Birmingham, B9 4AA",52.4750123,-1.8840722
Icelandic Museum of Rock and Roll and Hall of Fame,"Reykjanesbær
Iceland",,,2014,,http://www.rokksafn.is/en#frontpage,Popular Music,"Hjallavegur 2
260 Reykjanesbær
Iceland",63.9894541,-22.5538883
Institut de Recherche sur le Patrimoine Musical en France (IRPMF),"Paris, France",X,,1996,"National Library of France

Ministry of Culture and Communication",http://www.irpmf.cnrs.fr/?lang=fr,Classical,"2 rue de Louvois, 75002 Paris",48.8682202,2.3378156
International Bluegrass Music Museum,"Owensboro, Kentucky, USA",X,,1991,"The City of Owensboro (Kentucky)

The State of Kentucky

various commerical sponsors",http://bluegrassmuseum.org,Bluegrass,"117 Daviess Street
Owensboro, KY 42303",37.7758646,-87.1100709
JAPA - Finnish Jazz and Pop Archive,"Helsinki, Finland",2,,1990,"Ministry of Education and Culture

City of Helsinki",http://www.jazzpoparkisto.net/en/index.php,"Jazz, Pop","Sörnäisten rantatie 25, 3. krs, 00500 Helsinki",60.1848734,24.9659885
LabROSA,"New York, USA",,,,,http://labrosa.ee.columbia.edu,All,,,
Le Centre International de la Melodie Francaise - Academie Francis Poulenc,"Tours, France",X,,,,http://www.melodiefrancaise.com/centre/en-presentation.html,French Classical,"Hôtel de Ville, 1-3 rue des Minimes, 37000 Tours",48.8570238,2.3668414
Louis Armstrong House Museum,"New York, USA",X,X,2003,"New York City Department of Cultural Affairs

Queens College

Louis Armstrong Educational Foundation

Institute of Museum and Library Services

Bloomberg LP

New York State Council on the Arts

Rudin Family Foundation 

The Estates of Jane and Leslie Katz

New York State Education Department

New York State Office of Parks, Recreation and Historic Preservation.",http://www.louisarmstronghouse.org/,Jazz,"34-56 107th Street, Corona, NY 11368 ",40.7545704,-73.8615353
Louisiana State Museum,"New Orleans, Louisiana, USA",X,,1906,"Louisiana Department of Culture, Recreation and Tourism",http://www.crt.state.la.us/museum/,Jazz,"several locations - New Orleans, Baton Rouge, Patterson, Thibodaux, Natchitoches",31.7607195,-93.0862749
Marvin Gaye - Midnight Love Tour,"Ostend, Belgium",,,,,http://www.marvingaye.be/en,Marvin Gaye,,,
Memphis Rock n Soul Museum,"Memphis, Tennessee, USA",4,,2000,"Smithsonian Institutions

National Museum of American History","http://www.memphisrocknsoul.org

https://www.facebook.com/memphisrocknsoul","Soul, Rock","191 Beale Street, Suite 100, Memphis, TN 38103 ",35.138055,-90.0511071
Minnesota Music Hall of Fame,"New Ulm, Minnesota, US",X,,1962,,http://mnmusichalloffame.org/,All,"27 N. Broadway, (Next to the Library), P.O. Box 1, New Ulm, MN 56073",44.3144394,-94.4593018
Mississippi Musicians Hall of Fame,"Jackson, Mississippi, US",X,,?,,http://www.msmusic.org/,All,"100 International Drive, Jackson, MS 39208",32.3101204,-90.0751031
Morrison Hotel - Gallery,"Los Angeles, California, New York, NY and Online",10,,2001,,"https://www.morrisonhotelgallery.com/new.aspx

https://www.facebook.com/MorrisonHotelGallery",All,"Morrison Hotel Gallery - SoHo, NYC
116 Prince Street, 2nd Floor
New York, NY 10012",40.7250632,-73.9976946
Motown Museum,"Detroit, Michigan",X,,1985,"Community Foundation for Southeastern Michigan
Don H. Barden Foundation
DTE Energy Foundation
Fred A. and Barbara M. Erb Family Foundation
GM Foundation
Gordy Foundation
Hudson-Webber Foundation
Kresge Foundation
Michigan Council for Arts & Cultural Affairs (MCACA)
Michigan Economic Development Corporation
National Endowment for the Arts
Northern Trust
U.S. Department of Housing and Urban Development","http://www.motownmuseum.org/

https://www.facebook.com/MotownMuseum",Motown,"2648 West Grand Boulevard, Detroit, Michigan 48208",42.3640939,-83.0883904
Mozarthaus,"Vienna, Austria",X,,1941,,http://www.mozarthausvienna.at/,Classical,"A-1010 Wien, Domgasse 5, täglich von 10 bis 19 Uhr geöffnet",48.208159,16.3748706
Museu del Rock,"Barcelona, Spain",X,,,,,Rock,"Arenas de Barcelona. Gran Vía de les Corts Catalanes, 373-385, 4ª Planta 08015 Barcelona",41.378633,2.1523914
Museum for Music Automatons,"Seewen, Switzerland",X,,1979/1990,"Federal Department of Home Affairs

Swiss Federal Office of Culture",http://www.bundesmuseen.ch/musikautomaten/index.html?lang=en,All,"Museum für Musikautomaten, Bollhübel 1, 4206 Seewen",47.4401881,7.662069
Museum of Making Music,"Carlsbad, California, US",X,,1998,"National Association of Music Merchants

Various commercial and individual sponsors","http://www.museumofmakingmusic.org/

https://www.facebook.com/MuseumofMakingMusic",Popular Music,"5790 Armada Drive, Carlsbad, CA 92008",33.1272597,-117.3170409
Museum of Music,"St Petersburg, Russia",X,,,,"http://www.spbmusicguide.info/museums.html
",Classical Music; folk music,Sheremetev Palace at 34 Fontanka,46.5620633,30.8631957
Music Museum,"Basel, Switzerland",X,,2000,,"http://www.basel-virtuell.ch/en/culture/museums/music_museum

http://www.hmb.ch/ueber-das-museum/vier-ausstellungshaeuser/Museumfuermusik.html",All,"Musikmuseum (Basel History Museum), Im Lohnhof 9, Basel ",47.5548624,7.5880442
