Name,Location,Paid Staff (#),Volunteers (#),Year Founded,Funding Bodies,Website,Genre,Physical address,Latitude,Longitude
Museum of Music History,"Budapest, Hungary",X,,,,http://visitbudapest.travel/arts-entertainment/budapest-museums/museum-of-music-history/,"Folk, Classical","1014 Budapest, Táncsics Mihály utca 7.
Castle Hill, Budapest",47.5038612,19.0327069
Music Division,"New York, USA",X,,1888,New York Public Library,http://www.nypl.org/locations/lpa/music-division,All,"40 Lincoln Center Plaza
New York, NY, 10023",40.7727831,-73.984202
Music Heritage Management,"Berlin, Germany",,,,,http://www.music-heritage.com/,,"Music-Heritage, Band & Event Management, Wilhelm-Kuhr-Str. 1, D-13187 Berlin",52.5692801,13.400157
Music Heritage UK,"London, UK",,X,1954,Donations,"http://www.musicheritageuk.org 

http://www.facebook.com/MusicHeritageUK",Popular Music,"18 Mount Ash Road 
London 
SE26 6LZ",51.433678,-0.0636379
Musical Instrument Museum,"Phoenix, Arizona, US",X,X,2010,Smithsonian Institute,http://mim.org/,All,"4725 E. Mayo Boulevard | Phoenix, AZ 85050",33.6676191,-111.9783828
Musical Instrument Museum,"Jerusalem, Israel",,,,,http://www.ilmuseums.com/museum_eng.asp?id=54,,"Peres Smolensky St., Jerusalem",31.768319,35.21371
Musical Instrument Museums Edinburgh (MIME),"Edinburgh, Scotland",X,,1859,"The University of Edinburgh

Arts Council England",http://www.ed.ac.uk/schools-departments/information-services/services/library-museum-gallery/museums-and-galleries/musical-instrument-museums,Classical,"The University of Edinburgh
Old College
South Bridge
Edinburgh
EH8 9YL",55.9485707,-3.1867495
Musical Instruments Museum (MIM),"Brussels, Belgium",X,,1992,Belgian Federal Science Policy,www.mim.be/,Classical,"Musical Instruments Museum, Montagne de la Cour 2, B-1000 Brussels",50.8427501,4.3515499
Musical Theater Heritage,"Kansas City, Missouri, US",,,,,http://www.musicaltheaterheritage.com/,,,,
National Cleveland-Style Polka Hall of Fame,"Cleveland, Ohio, US",,X,1987,,http://www.clevelandstyle.com/,Polka,"605 E 222nd St‎reet, Euclid, OH 44123",41.5967971,-81.52678
National Jazz Archive,"Loughton, UK",,X,1988,"Essex County Council

The National Lottery

Heritage Lottery Fund",http://www.nationaljazzarchive.co.uk,Jazz,"Loughton Library, Traps Hill
Loughton
IG10 1HD",51.649265,0.059195
National Library of New Zealand: Archive of New Zealand Music,"Wellington, NZ",X,,1974,National Library of New Zealand,http://natlib.govt.nz/collections/a-z/archive-of-new-zealand-music,"All, Pacific","Corner Molesworth & Aitken St, Wellington",-41.276968,174.7777425
National Museum of African American Music,"Nashville, Tennessee, US",4,,2002,Nashville Area Chamber of Commerce,"http://nmaam.com/

https://www.facebook.com/theNMAAM\",African American,"Administrative Offices, 1506 Church Street, Suite 230, Nashville, TN 37203 ",36.1573333,-86.7933513
National Museum of Music,"La Havana, Cuba",,,1981,,"http://www.cuba-museums-guide.com/cuba_museums/national_music.htm

http://www.oldhavanaweb.com/museums/national_museum_of_music.html","folk, classical ","Street Carcel, No. 1 between Havana and Aguiar",23.1393326,-82.3531484
National Museums Northern Ireland,"Ulster, Northern Ireland",X,,1964,,http://www.nmni.com/uftm/Collections/Social-Life---Traditions/Music,Folk,"National Museums Northern Ireland Cultra, Holywood Northern Ireland BT18 0EU",54.656464,-5.8053944
National Music Centre - Cantos Music Foundation,"Calgary, Alberta, Canada",,,2002,,"https://www.facebook.com/NationalMusicCentre?rf=115140718552056 

 http://www.atlasobscura.com/places/cantos-music-foundation",All,"134 - 11 Avenue SE, Calgary, Alberta T2G 0X5",51.0426024,-114.0613251
Nederlands Jazz Archief,"Amsterdam, Netherlands",2,8,1920s,,http://www.jazzarchief.nl/,Jazz,"Piet Heinkade 5, 1019 BR Amsterdam",52.3781434,4.9128878
Nepal Music Centre,"Kathmandu, Nepal",,,,Music Nepal,http://www.nepalmusiccenter.com,All,"Nepal Music Center, Pingalasthan, Battisputali, Kathmandu, Nepal",27.7045268,85.3481843
New York Philarmonic Leon Levy Digital Archives,"New York, USA",,,2011,The Leon Levy Foundation,"https://www.facebook.com/NYPhilArchive

http://archives.nyphil.org/",Classical music,,,
New York Public Radio Archives,"New York, USA",X,,2000,,http://www.wnyc.org/series/archives-and-preservation/,Radio,"NYPR Archives, 7th Floor
160 Varick Street
New York, NY 10013",40.7267431,-74.0052519
New Zealand on Air,New Zealand,,,1989,,http://www.nzonair.govt.nz/home.aspx,All,,,
Nga Taonga Sound & Vision,NZ,X,,2012,,http://www.soundarchives.co.nz/home,All,"Ngā Taonga Sound & Vision
Unit 6, 324 Cashel Street
PO Box 909
Christchurch 8140 ",36.1784113,-115.0447076
North Carolina Music Hall of Fame,"Thomasville, North Carolina, US",X,,1994,The Cabarrus Arts Council,"http://northcarolinamusichalloffame.org/

https://www.facebook.com/NorthCarolinaMusicHallOfFame/timeline",All,"109 West A Street, Kannapolis, NC  28081",35.4971548,-80.6251628
Oh Yeah,"Belfast, Northern Ireland",,X,2007,"Creative Industries Innovation Fund

Arts Council of Northern Ireland

City of Belfast

BBC
","http://ohyeahbelfast.com/services/view/ni_music_exhibition_and_music_bus_tour

https://www.facebook.com/OhYeahCentre/info",All,"Oh Yeah Music Centre Ltd
15-21 Gordon Street
Belfast
BT1 2LG",54.6020594,-5.9270925
Oklahoma Music Hall of Fame and Museum Inc.,"Oklahoma City, Oklahoma, US",X,X,1995,"City of Muskogee 
The State of Oklahoma 
Muskogee Chamber of Commerce & Tourism ",http://www.omhof.com/,All,"401 SOUTH 3RD STREET | PO BOX 3221 | MUSKOGEE, OKLAHOMA",35.7458388,-95.3737862
Peckham Platform - South London Black Music Archive,"London, UK",X,,2010,"Higher Education Innovation Fund (HEIF), Southwark Council and Arts Council England",http://www.peckhamspace.com/,Black Music,"89 Peckham High Street, Peckham, London, UK SE15 5RS",51.4738473,-0.0693932
Ralph Stanley Museum,"Clintwood, Virginia, US",,,2004,Dickenson County Chamber of Commerce,http://www.ralphstanleymuseum.com/,Country,"P.O. Box 456, Clintwood, VA 24228",37.1501067,-82.4559845
Rock Museum,"Munich, Germany",,,2004,Various commercial sponsors,"http://www.rockmuseum.de/

https://www.facebook.com/Rockmuseum.Munich",Rock,"Rockmuseum im Olympiaturm, Spiridon-Louis-Ring 7, 80809 München",48.174428,11.5537568
Rockheim Museum,"Trondheim, Norway",24,,2010,National Library of Norway,http://www.rockheim.no/english/,"Rock, popular music of Norway","Brattørkaia 14‎, 7010 Trondheim",63.4388822,10.4013622
RocknPop Museum,"Gronau, Germany",,X,2004,"Memberships, commercial partnerships","http://rock-popmuseum.com/en/museum

https://www.facebook.com/rpm.gronau",Popular Music,"Udo Lindenberg-Platz 1 
48599 Gronau",52.2138618,7.025834
Ryman Auditorium,"Nashville, Tennessee, US",X,,1892/2001,,http://www.ryman.com/,country,"116 5th Ave North, Nashville, TN 37219",36.1612414,-86.7784969
Sarasota Music Archive,"Sarasota, Florida, US",none,50+,1980,Sarasota County Library,http://www.sarasotamusicarchive.org/,"classical, opera, jazz, popular, folk, and international music","2nd floor of the Selby Public Library at 1331 First Street, downtown Sarasota",27.3364347,-82.5306527
Soho Road To The Punjab,"Birmingham, UK",,,2008,,http://www.sohoroadtothepunjab.org,Bhangra,,,
Songwriters Hall of Fame,"Los Angeles, USA",,,1969,Various commercial sponsors,http://www.songwritershalloffame.org/,All,"Los Angeles Grammy Museum
800 W. Olympic Blvd., Los Angeles, California",34.0448196,-118.2653836
Sony Music Timeline,UK,,,2011,Sony,http://www.sonymusictimeline.com/89056/home,All,Sony Derry Street Offices,40.379797,-79.394443
Southeast Asian Music Museum ,"Bangkok, Thailand",,,2012,Madihol University,http://www.mahidol.ac.th/mueng/SE-AM_museum.htm,All,,,
Southern Gospel Music Association,"Sevierville, Tennessee, US",,,1994,,http://www.sgma.org/,Gospel,"Southern Gospel Music Association, PO Box 6729, Sevierville, TN 37864",35.8697972,-83.560115
Stax Museum,"Memphis, USA",,,1998,"Soulsville Foundation

Various commercial sponsors",http://www.staxmuseum.com,Soul,"926 E. McLemore Ave., Memphis, TN 38106",35.1155282,-90.0312187
Sun Studio ,"Memphis, Tennessee, US",X,,,,"http://www.sunstudio.com/

https://www.facebook.com/pages/Sun-Studio/16409756794",Rock N Roll,"706 Union Avenue, Memphis TN 38103 ",35.1392263,-90.0377195
Surf Ballroom Museum,"Clear Lake, Iowa, US",X,X,1948/2007,,http://www.surfballroom.com/index.html,Rock N Roll,"Surf Ballroom & Museum, 460 North Shore Drive, Clear Lake , IA 50428",43.1435564,-93.3788108
Texas Country Music Hall of Fame/ Tex Ritter Museum,"Carthage, Texas, US",X,,1998/2002,City of Carthage,"http://carthagetexas.us/halloffame/

https://www.facebook.com/texascountrymusichalloffame",Country,"The Texas Country Music
Hall of Fame, 310 W. Panola, Carthage, TX 75633",32.1573841,-94.3374199
Texas Music Heritage Foundation,"Kerrville, Texas, US",X,X,1987,Corporate sponsors and grants,"http://www.texasheritagemusic.org/

https://www.facebook.com/pages/Texas-Heritage-Music-Foundation/133415236668586?sk=timeline","Country music, Texan music","2100 Memorial Blvd, Kerrville, Texas 78028",30.0338719,-99.12952
The Anne Murray Centre,"Springhill, Canada",X,,1989,,http://www.annemurraycentre.com/,"Pop, Country","Anne Murray Centre
36 Main Street, Springhill, Nova Scotia, B0M 1X0, Canada",45.6497082,-64.0598886
The Apollo Theater Archive Project,"New York, USA",X,,1991,Various commercial sponsors,http://www.apollotheater.org/,African American,"253 West 125th Street, New York, NY, USA 10027",40.8100329,-73.9500393
"ARChive of Contemporary Music, The ","New York, USA",3,32 (2013-2014),1985,"Gracenote
The Internet Archive
Columbia University Library",http://arcmusic.org/,All,"54 White Street, New York NY 10013 USA",40.7185579,-74.0037174
The BB King Museum,"Indianola, Mississippi, US",X,,2008,Various commercial sponsors,"http://www.bbkingmuseum.org/

https://www.facebook.com/BBKingMuseum?v=wall","Blues, Jazz","400 Second Street, Indianola, MS 38751 ",33.4496182,-90.6458912
The Beat Goes On,"Liverpool, UK",X,,Exhibition 2008-2009,University of Liverpool (institute of Popular Music),http://www.liverpoolmuseums.org.uk/wml/exhibitions/thebeatgoeson/,All,"World Museum, William Brown Street, Liverpool, L3 8EN, England ",53.4094821,-2.9799371
The Beatles' Childhood Homes,"Liverpool, UK",X,,?,The National Trust,http://www.nationaltrust.org.uk/beatles-childhood-homes/,Rock N Roll,"Woolton and Allerton, Liverpool",53.371239,-2.8740272
The Beatles' Story,"Liverpool, UK",X,,?,Mersey Travel,http://www.beatlesstory.com/beatles-story,Rock N Roll,"Albert Dock, Britannia Vaults, Albert Dock, Liverpool, L3 4AD",53.3993917,-2.9913814
The Big House - The Allman Brothers Band Museum,"Macon, Georgia, US",X,X,1994,Donations,"http://www.thebighousemuseum.com/

https://www.facebook.com/TheBigHouseMuseum","Rock, Blues","The Big House Museum, 2321 Vineville Ave, Macon, GA 31204",32.8460043,-83.6558957
The Callaway Centre Archive,"Perth, Australia",X,,1988,"University of Western Australia

Frank Callaway Foundation",http://www.callaway.uwa.edu.au/,All,"The Callaway Centre, School of Music, M413, The University of Western Australia, 35 Stirling Highway, CRAWLEY WA 6009 ",-31.986,115.822
The Contemporary Music Centre,"Dublin, Ireland",11,,2000,The Arts Council Ireland,http://www.cmc.ie/,Contemporary Classical,"19 Fishamble Street, Temple Bar, Dublin 8",53.3441725,-6.2695318
The Cornell Hip Hop Collection,"Ithaca, NY, USA",X,,1999,Cornell University,"http://rmc.library.cornell.edu/hiphop/

https://www.facebook.com/HipHopCollectionCU/info?tab=page_info",Hip Hop,"Level 2B, Kroch Library, Cornell University, Ithaca, New York 14853",42.4467049,-76.4830579
The E. Azalia Hackley Collection,"Detroit, Michigan, US",X,,1943,Detroit Public Library,http://thehackley.org/,African American,"Detroit Public Library
5201 Woodward Ave.
Detroit, MI 48202",42.358381,-83.0670677
The Glinka National Museum Consortium of Music Culture,"Moscow, Russia",X,,1912,Federal Government,"http://www.russianmuseums.info/M305

http://www.glinka.museum/","All Music, Russian music","125047, Moscow, Fadeeva str., 4",55.774488,37.599735
The Grammy Museum Archives,"Los Angeles, California, US",X,,2008,Iron Mountain,http://www.grammymuseum.org/home,Popular Music,"800 W. Olympic Blvd., Los Angeles",34.0448196,-118.2653836
The Lewis Museum,"Ferrida, Louisiana, US",,,,,http://www.lindagaillewisanniemariedolan.com/LewisFamilyMuseum.html,Rock N Roll,"712 Louisiana Avenue, Ferriday, Louisiana",31.6299594,-91.5586207
The Los Angeles Punk Rock Museum,"Los Angeles, USA",,,2011,,"http://www.facebook.com/Tequilatattoo

http://www.lapunkmuseum.com/",Punk,"7190 Sunset Blvd, Los Angeles, California 90046",34.0977169,-118.3468353
The Louis Round Wilson Special Collections Library: Southern Folklife Collection,"Chapel Hill, North Carolina, US",5,,1989,Wilson Library University of North Carolina,http://www2.lib.unc.edu/wilson/sfc/,"old-time, country-western, hillbilly, bluegrass, blues, folk, gospel, rock and roll, Cajun and zydeco musics","The Wilson Library, CB #3926, UNC-Chapel Hill",35.9111663,-79.0547442
The Museum of Club Culture,"Hull, UK",,,2010,, http://www.museumofclubculture.blogspot.com/,Dance,,,
The Musical Museum,"London, England",,X,1964,,"http://www.musicalmuseum.co.uk/

https://www.facebook.com/TheMusicalMuseum/timeline",,"399 High Street, Brentford, TW8 0DU",51.487832,-0.2931374
The National Band Association (Hall of Fame),"Troy, Alabama, US",X,,1980,Troy University,"http://www.nationalbandassociation.org/

http://www.nationalbandassociationhalloffame.org/directory/Index.php",Concert Band,"Troy University
Hawkins-Adams-Long Hall of Honor
600 University Ave, Troy, AL 36082",31.7981184,-85.9554251
The National Jazz Museum in Harlem,"New York, USA",11,X,1997,"Smithsonian Institute
Harlem Arts Alliance
National Endowment for the Arts
New York State Council on the Arts
New York City Department of Cultural Affairs

Various foundations and corporate sponsors",http://www.jazzmuseuminharlem.org,Jazz,"104 E. 126th Street, New York, NY 10035",40.8052821,-73.9380119
The National Library of Israel; National Sound Archives,"Jerusalem, Israel",10,,1892,The National Library of Israel,http://web.nli.org.il/sites/nli/english/music/Pages/default.aspx,Traditional,"The National Library of Israel, Edmond J. Safra Campus, Givat Ram, POB 39105 Jerusalem, Israel",31.768319,35.21371
The New Orleans Jazz & Heritage Festival and Foundation,"New Orleans, Louisiana, USA",10,X,1970,,http://www.jazzandheritage.org,Jazz,"1205 N. Rampart Street, New Orleans, Louisiana 70116",29.9648369,-90.0648548
Popular Music: Audio and visual collecionts - The British Library,"London, UK",X,,,,http://www.bl.uk/reshelp/findhelprestype/sound/popular/popmusic.html,Popular music,"St Pancras
96 Euston Road
London
NW1 2DB
United Kingdom

Boston Spa
Wetherby
West Yorkshire
LS23 7BQ
UK",51.5297852,-0.1273748
The Rock and Roll Hall of Fame and Museum,"Cleveland, Ohio, USA",X,X,1995,"Cuyahoga Arts and Culture

Various corporate sponsors","http://rockhall.com

https://www.facebook.com/rockandrollhalloffame",USA music,"1100 Rock and Roll Blvd, Cleveland, OH 44114",41.5085183,-81.6955058
The Vocal Group Hall of Fame Foundation,"Sharon, Pennsylvania, US",,,1997,,http://www.vocalgroup.org/,Vocal music,"82 west state street, Sharon, PA 16146",41.2328694,-80.5105823
Tonlistarsafn Islands,"Kopavogur, Iceland",,,2009,Ministry of Education,http://www.tonlistarsafn.is/,All,"Tónlistarsafn Íslands, Hábraut 2, 200 Kópavogur",64.1125675,-21.9100803
Tower Records Project,"Sacramento, California, USA",X,,2009,"Centre for Sacramento History

City of Sacramento

Various corporate and private sponsors",http://towerrecordsproject.org,Popular Music,no physical address given,38.734253,-81.7334635
US 23 Country Music Highway Museum,"Paintsville, Kentucky, US",,,2005,,"http://www.visitpaintsvilleky.com/23-home/

https://www.facebook.com/pages/US-23-Country-Music-Highway-Museum/103432356377801
",country music,"US 23 Country Music Highway Museum
P.O. Box 809
120 Staves Branch Road
Paintsville, KY 41240",37.8602021,-82.7225201
Vaughan Williams Memorial Library,"London, UK",26,X,1930,"The National Lottery
Heritage Lottery Fund",http://www.vwml.org/,National Folk Music,"2 Regent's Park Road, London. UK. NW1 7AY.",51.5379057,-0.1494324
Willie Nelson and Friends Museum and General Store,"Nashville, Tennessee, US",,,1979,,http://www.willienelsongeneralstore.com/,country music,"2613 McGavock Pike Nashville, Tennessee 37214",36.2176999,-86.6979267
Woody Guthrie Archive for the collection,"Mount Kisko, New York (closed) / Tulsa, Oklahoma",,,2001,,http://www.woodyguthrie.org/programs.htm,Folk songs,"Woody Guthrie Publications, Inc. | 125-131 E. Main Street, Suite #201 | Mt. Kisco, NY 10549",41.205493,-73.726913
Yonge Street Stories,"Toronto, Canada",,,2011,,https://www.facebook.com/yongestreet/timeline,All,,,
"ARChive of Contemporary Music, The ","New York, USA",3,32 (2013-2014),1985,"Gracenote
The Internet Archive
Columbia University Library",http://arcmusic.org/,All,"54 White Street, New York NY 10013 USA",40.7185579,-74.0037174
National Jazz Archive,"Loughton, UK",Y,Y,1988,"Essex County Council
Heritage Lottery Fund",http://www.nationaljazzarchive.co.uk,Jazz,"Loughton Library, Traps Hill
Loughton
IG10 1HD",51.649265,0.059195
Sarasota Music Archive,"Sarasota, Florida, US",none,50+,1980,Sarasota County Library,http://www.sarasotamusicarchive.org/,"classical, opera, jazz, popular, folk, and international music","2nd floor of the Selby Public Library at 1331 First Street, downtown Sarasota",27.3364347,-82.5306527
Tonlistarsafn Islands,"Kopavogur, Iceland",,,2009,Ministry of Education,http://www.tonlistarsafn.is/,All,"Tónlistarsafn Íslands, Hábraut 2, 200 Kópavogur",64.1125675,-21.9100803